"Date","Price","Open","High","Low","Vol.","Change %"
"04/17/2024","5.900","5.900","5.900","5.900","0.70K","1.72%"
"04/16/2024","5.800","6.000","6.000","5.700","32.00K","-3.33%"
"04/15/2024","6.000","6.000","6.000","5.780","30.00K","-2.60%"
"04/12/2024","6.160","6.170","6.170","6.000","14.90K","-0.48%"
"04/11/2024","6.190","6.200","6.200","6.190","2.70K","-0.80%"
"04/08/2024","6.240","6.150","6.250","6.000","93.40K","1.46%"
"04/05/2024","6.150","5.990","6.150","5.850","538.40K","3.36%"
"04/04/2024","5.950","5.750","5.990","5.750","90.30K","4.39%"
"04/03/2024","5.700","5.580","5.750","5.580","35.20K","2.15%"
"04/02/2024","5.580","5.550","5.700","5.550","4.90K","0.54%"
"04/01/2024","5.550","5.500","5.550","5.500","7.80K","-0.89%"
"03/27/2024","5.600","5.700","5.750","5.600","13.90K","0.90%"
"03/26/2024","5.550","5.600","5.600","5.550","15.60K","-0.89%"
"03/25/2024","5.600","5.700","5.700","5.500","2.00K","2.75%"
"03/22/2024","5.450","5.450","5.700","5.450","14.40K","-4.39%"
"03/21/2024","5.700","5.450","5.700","5.450","24.70K","0.35%"
"03/20/2024","5.680","5.700","5.700","5.680","1.90K","-0.35%"
"03/19/2024","5.700","5.600","5.700","5.600","257.10K","1.79%"
"03/18/2024","5.600","5.580","5.600","5.500","25.10K","0.36%"
"03/15/2024","5.580","5.580","5.580","5.580","18.00K","1.45%"
"03/14/2024","5.500","5.580","5.580","5.500","22.80K","-1.43%"
"03/13/2024","5.580","5.500","5.600","5.500","20.30K","1.45%"
"03/12/2024","5.500","5.500","5.500","5.500","22.60K","1.85%"
"03/11/2024","5.400","5.600","5.600","5.150","20.20K","-3.57%"
"03/08/2024","5.600","5.400","5.630","5.400","22.60K","0.36%"
"03/07/2024","5.580","5.580","5.600","5.580","21.30K","0.00%"
"03/06/2024","5.580","5.600","5.600","5.580","34.10K","-0.18%"
"03/05/2024","5.590","5.500","5.590","5.500","32.80K","0.72%"
"03/04/2024","5.550","5.530","5.600","5.400","58.70K","0.36%"
"03/01/2024","5.530","5.580","5.620","5.500","23.10K","-0.90%"
"02/29/2024","5.580","5.570","5.580","5.360","20.70K","0.18%"
"02/28/2024","5.570","5.350","5.570","5.350","6.80K","5.09%"
"02/27/2024","5.300","5.500","5.500","5.300","3.00K","-5.02%"
"02/26/2024","5.580","5.350","5.580","5.220","3.90K","0.00%"
"02/23/2024","5.580","5.590","5.590","5.580","10.40K","3.72%"
"02/22/2024","5.380","5.210","5.380","5.210","29.10K","-3.76%"
"02/21/2024","5.590","5.620","5.620","5.590","0.50K","-0.89%"
"02/20/2024","5.640","5.660","5.660","5.640","1.10K","6.42%"
"02/19/2024","5.300","5.300","5.500","5.300","6.00K","1.73%"
"02/16/2024","5.210","5.350","5.680","5.210","10.60K","-5.27%"
"02/15/2024","5.500","5.500","5.500","5.500","1.50K","0.00%"
"02/14/2024","5.500","5.300","5.500","5.300","5.70K","2.80%"
"02/13/2024","5.350","5.500","5.500","5.300","0.80K","0.94%"
"02/12/2024","5.300","5.480","5.510","5.300","1.70K","-3.28%"
"02/08/2024","5.480","5.480","5.510","5.480","4.50K","1.48%"
"02/07/2024","5.400","5.400","5.400","5.400","4.00K","0.00%"
"02/06/2024","5.400","5.400","5.400","5.350","22.00K","0.37%"
"02/05/2024","5.380","5.400","5.400","5.380","1.00K","-1.82%"
"02/02/2024","5.480","5.290","5.480","5.270","10.70K","3.40%"
"02/01/2024","5.300","5.340","5.340","5.300","1.50K","-1.49%"
"01/30/2024","5.380","5.390","5.390","5.300","11.80K","1.51%"
"01/29/2024","5.300","5.210","5.300","5.210","7.40K","0.00%"
"01/26/2024","5.300","5.440","5.440","5.300","21.20K","0.00%"
"01/25/2024","5.300","5.500","5.500","5.250","35.00K","-4.16%"
"01/24/2024","5.530","5.550","5.550","5.530","0.60K","-0.36%"
"01/23/2024","5.550","5.400","5.680","5.400","31.40K","6.32%"
"01/22/2024","5.220","5.160","5.500","5.160","17.10K","1.56%"
"01/19/2024","5.140","5.500","5.500","5.140","5.90K","-6.03%"
"01/17/2024","5.470","5.480","5.480","5.470","0.60K","-0.55%"
"01/16/2024","5.500","5.380","5.500","5.380","38.20K","2.23%"
"01/15/2024","5.380","5.290","5.380","5.290","9.00K","0.56%"
"01/12/2024","5.350","5.360","5.360","5.130","23.20K","-0.19%"
"01/11/2024","5.360","5.110","5.440","5.110","4.20K","5.30%"
"01/10/2024","5.090","5.220","5.220","5.030","93.30K","-8.29%"
"01/08/2024","5.550","5.200","5.560","5.150","19.20K","6.73%"
"01/05/2024","5.200","5.100","5.680","5.070","46.20K","1.96%"
"01/04/2024","5.100","5.090","5.100","5.090","31.70K","0.39%"
"01/03/2024","5.080","5.080","5.080","5.080","0.70K","0.00%"
"01/02/2024","5.080","5.070","5.080","5.070","10.60K","0.20%"
"12/29/2023","5.070","5.300","5.300","5.070","10.30K","0.20%"
"12/27/2023","5.060","5.060","5.060","5.060","4.50K","0.00%"
"12/22/2023","5.060","5.060","5.100","5.060","6.00K","0.20%"
"12/21/2023","5.050","5.130","5.130","5.040","42.20K","-1.56%"
"12/20/2023","5.130","5.130","5.130","5.130","0.50K","0.20%"
"12/19/2023","5.120","5.280","5.300","5.120","109.10K","0.20%"
"12/18/2023","5.110","5.300","5.300","5.110","7.70K","-3.58%"
"12/15/2023","5.300","5.300","5.300","5.300","2.60K","-1.49%"
"12/14/2023","5.380","5.400","5.400","5.380","0.60K","3.46%"
"12/13/2023","5.200","5.200","5.200","5.200","9.80K","0.00%"
"12/12/2023","5.200","5.100","5.200","5.100","4.70K","1.96%"
"12/11/2023","5.100","5.200","5.200","5.100","8.10K","-1.92%"
"12/07/2023","5.200","5.400","5.400","5.200","2.60K","0.00%"
"12/06/2023","5.200","5.200","5.200","5.200","3.60K","1.96%"
"12/05/2023","5.100","5.430","5.430","5.100","7.80K","-0.97%"
"12/04/2023","5.150","5.130","5.490","5.130","8.80K","-4.28%"
"12/01/2023","5.380","5.350","5.380","5.350","0.20K","1.51%"
"11/30/2023","5.300","5.200","5.400","5.200","4.10K","1.92%"
"11/29/2023","5.200","5.300","5.300","5.200","10.20K","-2.62%"
"11/28/2023","5.340","5.390","5.390","5.340","2.10K","-0.93%"
"11/24/2023","5.390","5.390","5.390","5.390","0.10K","0.00%"
"11/22/2023","5.390","5.390","5.390","5.390","1.00K","0.00%"
"11/21/2023","5.390","5.250","5.390","5.250","13.30K","2.67%"
"11/20/2023","5.250","5.250","5.250","5.250","0.40K","0.00%"
"11/17/2023","5.250","5.250","5.370","5.250","31.90K","-2.05%"
"11/16/2023","5.360","5.250","5.360","5.250","55.70K","2.10%"
"11/15/2023","5.250","5.200","5.250","5.200","4.10K","0.96%"
"11/14/2023","5.200","5.110","5.400","5.100","13.20K","-3.70%"
"11/13/2023","5.400","5.290","5.400","5.290","29.50K","2.08%"
"11/10/2023","5.290","5.290","5.300","5.280","127.00K","3.32%"
"11/09/2023","5.120","5.290","5.290","5.080","2.70K","-1.35%"
"11/08/2023","5.190","5.190","5.190","5.190","32.80K","0.00%"
"11/07/2023","5.190","5.190","5.190","5.190","0.20K","-1.89%"
"11/06/2023","5.290","5.200","5.290","5.200","2.10K","1.73%"
"11/03/2023","5.200","5.190","5.200","5.190","6.90K","0.19%"
"10/31/2023","5.190","5.190","5.190","5.190","1.40K","-0.19%"
"10/27/2023","5.200","5.200","5.200","5.200","0.40K","0.00%"
"10/26/2023","5.200","5.260","5.260","5.190","0.70K","-1.14%"
"10/25/2023","5.260","5.200","5.260","5.200","4.70K","1.15%"
"10/24/2023","5.200","5.280","5.280","5.200","3.50K","0.00%"
"10/23/2023","5.200","5.200","5.200","5.200","4.30K","0.00%"
"10/20/2023","5.200","5.200","5.200","5.200","1.40K","0.00%"
"10/19/2023","5.200","5.280","5.280","5.200","0.70K","-1.52%"
"10/18/2023","5.280","5.280","5.280","5.280","2.60K","1.54%"
"10/17/2023","5.200","5.270","5.280","5.200","6.90K","-1.33%"
"10/16/2023","5.270","5.290","5.290","5.270","4.40K","0.76%"
"10/13/2023","5.230","5.200","5.290","5.200","7.50K","-1.13%"
"10/12/2023","5.290","5.250","5.290","5.250","16.30K","0.76%"
"10/11/2023","5.250","5.200","5.250","5.200","8.70K","0.77%"
"10/10/2023","5.210","5.250","5.250","5.210","50.70K","-1.51%"
"10/09/2023","5.290","5.290","5.290","5.290","14.40K","1.73%"
"10/06/2023","5.200","5.200","5.200","5.200","7.70K","0.00%"
"10/04/2023","5.200","5.110","5.200","5.110","1.00K","1.76%"
"10/03/2023","5.110","5.110","5.200","5.110","10.40K","-1.35%"
"10/02/2023","5.180","5.110","5.180","5.110","7.70K","1.37%"
"09/29/2023","5.110","5.040","5.200","5.040","37.80K","1.59%"
"09/28/2023","5.030","5.200","5.200","5.030","24.90K","-3.27%"
"09/27/2023","5.200","5.200","5.200","5.100","10.40K","0.00%"
"09/26/2023","5.200","5.100","5.200","5.100","5.30K","1.96%"
"09/25/2023","5.100","5.150","5.150","5.100","2.90K","-0.58%"
"09/22/2023","5.130","5.150","5.150","5.130","1.30K","1.79%"
"09/21/2023","5.040","5.030","5.040","5.030","3.70K","0.00%"
"09/20/2023","5.040","5.150","5.150","5.030","7.60K","-2.14%"
"09/19/2023","5.150","5.190","5.190","5.150","0.40K","1.98%"
"09/18/2023","5.050","5.050","5.050","5.050","0.50K","-2.88%"
"09/15/2023","5.200","5.030","5.200","5.030","2.10K","3.38%"
"09/14/2023","5.030","5.170","5.180","5.030","120.40K","-2.90%"
"09/13/2023","5.180","5.180","5.180","5.180","0.50K","2.57%"
"09/12/2023","5.050","5.030","5.050","5.030","3.70K","0.00%"
"09/11/2023","5.050","5.050","5.050","5.050","5.10K","0.20%"
"09/08/2023","5.040","5.050","5.050","5.040","2.50K","-0.20%"
"09/07/2023","5.050","5.050","5.050","5.030","16.20K","0.00%"
"09/06/2023","5.050","5.200","5.200","5.040","2.40K","-0.98%"
"09/05/2023","5.100","5.050","5.100","5.050","4.40K","-1.92%"
"09/04/2023","5.200","5.200","5.200","5.050","3.10K","0.00%"
"09/01/2023","5.200","5.200","5.300","5.200","4.10K","2.16%"
"08/31/2023","5.090","5.280","5.280","5.090","11.60K","-2.12%"
"08/30/2023","5.200","5.080","5.300","5.080","1.50K","0.97%"
"08/29/2023","5.150","5.130","5.180","5.130","12.30K","0.78%"
"08/25/2023","5.110","5.110","5.110","5.110","2.00K","0.00%"
"08/24/2023","5.110","5.100","5.280","5.100","6.10K","0.20%"
"08/23/2023","5.100","5.070","5.100","5.070","1.60K","-2.86%"
"08/22/2023","5.250","5.290","5.290","5.250","3.40K","0.96%"
"08/17/2023","5.200","5.050","5.280","5.050","6.50K","2.97%"
"08/16/2023","5.050","5.200","5.200","5.050","0.50K","-2.88%"
"08/15/2023","5.200","5.200","5.250","5.200","5.70K","0.00%"
"08/14/2023","5.200","5.240","5.240","5.050","9.00K","-0.76%"
"08/11/2023","5.240","5.060","5.250","5.060","7.30K","-0.19%"
"08/10/2023","5.250","5.250","5.250","5.250","0.60K","0.96%"
"08/09/2023","5.200","5.200","5.200","5.200","3.50K","2.77%"
"08/08/2023","5.060","5.150","5.340","5.040","41.90K","-1.75%"
"08/07/2023","5.150","5.340","5.340","5.150","1.00K","0.00%"
"08/04/2023","5.150","5.150","5.150","5.150","3.20K","0.00%"
"08/03/2023","5.150","5.290","5.290","5.150","4.50K","-3.56%"
"08/02/2023","5.340","5.330","5.340","5.150","5.10K","0.00%"
"08/01/2023","5.340","5.150","5.340","5.150","1.50K","1.71%"
"07/31/2023","5.250","5.160","5.250","5.160","5.70K","1.94%"
"07/28/2023","5.150","5.180","5.180","5.150","2.90K","-0.58%"
"07/27/2023","5.180","5.180","5.200","5.180","8.20K","-0.19%"
"07/26/2023","5.190","5.190","5.250","5.190","9.30K","-1.14%"
"07/25/2023","5.250","5.200","5.250","5.190","23.60K","0.96%"
"07/24/2023","5.200","5.200","5.200","5.200","14.50K","-0.95%"
"07/21/2023","5.250","5.180","5.250","5.180","6.00K","1.35%"
"07/20/2023","5.180","5.300","5.300","5.180","5.50K","-3.00%"
"07/19/2023","5.340","5.340","5.340","5.340","0.50K","0.75%"
"07/18/2023","5.300","5.300","5.300","5.300","1.50K","1.73%"
"07/17/2023","5.210","5.170","5.300","5.170","1.10K","-2.62%"
"07/14/2023","5.350","5.340","5.350","5.150","22.20K","2.49%"
"07/13/2023","5.220","5.340","5.340","5.210","4.70K","-2.25%"
"07/12/2023","5.340","5.340","5.340","5.340","7.50K","0.00%"
"07/11/2023","5.340","5.120","5.340","5.120","2.20K","4.30%"
"07/10/2023","5.120","5.210","5.210","5.100","17.60K","-1.73%"
"07/07/2023","5.210","5.210","5.210","5.210","6.00K","-2.62%"
"07/06/2023","5.350","5.350","5.350","5.350","10.30K","-1.83%"
"07/05/2023","5.450","5.410","5.450","5.220","10.60K","0.18%"
"07/04/2023","5.440","5.180","5.440","5.180","1.60K","0.00%"
"07/03/2023","5.440","5.200","5.440","5.120","10.20K","2.45%"
"06/30/2023","5.310","5.300","5.310","5.300","2.00K","2.12%"
"06/29/2023","5.200","5.300","5.350","5.180","5.30K","-1.89%"
"06/27/2023","5.300","5.450","5.450","5.300","18.40K","-0.93%"
"06/26/2023","5.350","5.440","5.440","5.130","32.10K","-1.83%"
"06/23/2023","5.450","5.450","5.450","5.450","0.70K","0.00%"
"06/22/2023","5.450","5.480","5.480","5.440","5.80K","1.30%"
"06/21/2023","5.380","5.480","5.480","5.380","0.40K","1.51%"
"06/20/2023","5.300","5.270","5.300","5.260","10.00K","0.57%"
"06/19/2023","5.270","5.400","5.400","5.250","9.50K","-2.41%"
"06/16/2023","5.400","5.460","5.460","5.400","34.00K","-1.10%"
"06/15/2023","5.460","5.450","5.670","5.450","7.00K","0.18%"
"06/14/2023","5.450","5.450","5.500","5.450","78.60K","-0.91%"
"06/13/2023","5.500","5.680","5.680","5.460","6.10K","0.92%"
"06/08/2023","5.450","5.450","5.450","5.450","1.50K","0.00%"
"06/07/2023","5.450","5.680","5.680","5.450","1.00K","-2.68%"
"06/06/2023","5.600","5.450","5.600","5.450","0.70K","0.00%"
"06/05/2023","5.600","5.450","5.670","5.450","3.90K","2.75%"
"06/02/2023","5.450","5.400","5.450","5.400","9.20K","-0.91%"
"06/01/2023","5.500","5.600","5.600","5.400","18.80K","0.00%"
"05/31/2023","5.500","5.400","5.500","5.400","8.60K","-3.17%"
"05/30/2023","5.680","5.680","5.680","5.680","4.80K","0.00%"
"05/29/2023","5.680","5.400","5.680","5.400","12.80K","6.17%"
"05/26/2023","5.350","5.350","5.350","5.350","0.30K","0.56%"
"05/25/2023","5.320","5.670","5.680","5.270","7.00K","-6.17%"
"05/24/2023","5.670","5.600","5.670","5.600","15.10K","0.53%"
"05/23/2023","5.640","5.640","5.640","5.620","71.10K","2.55%"
"05/22/2023","5.500","5.650","5.650","5.500","1.10K","-1.79%"
"05/19/2023","5.600","5.450","5.600","5.450","2.30K","1.82%"
"05/17/2023","5.500","5.680","5.680","5.500","2.50K","-3.17%"
"05/16/2023","5.680","5.680","5.680","5.500","13.70K","0.71%"
"05/15/2023","5.640","5.500","5.680","5.500","29.10K","2.55%"
"05/12/2023","5.500","5.280","5.500","5.280","7.10K","4.17%"
"05/11/2023","5.280","5.680","5.680","5.200","51.70K","-4.69%"
"05/10/2023","5.540","5.450","5.540","5.450","2.50K","6.33%"
"05/08/2023","5.210","5.500","5.500","5.210","13.20K","-5.27%"
"05/05/2023","5.500","5.500","5.500","5.260","21.10K","0.00%"
"05/04/2023","5.500","5.250","5.500","5.250","8.80K","5.97%"
"05/03/2023","5.190","5.400","5.500","5.190","9.80K","-5.64%"
"05/02/2023","5.500","5.120","5.500","5.010","204.40K","5.77%"
"04/28/2023","5.200","5.210","5.210","5.200","48.00K","-0.19%"
"04/27/2023","5.210","5.250","5.300","5.200","82.70K","-0.19%"
"04/26/2023","5.220","5.220","5.290","5.220","12.50K","0.00%"
"04/25/2023","5.220","5.250","5.400","5.130","84.40K","-3.33%"
"04/24/2023","5.400","5.390","5.400","5.260","84.70K","1.12%"
"04/20/2023","5.340","5.500","5.500","5.340","8.50K","0.75%"
"04/19/2023","5.300","5.300","5.300","5.250","22.10K","1.53%"
"04/18/2023","5.220","5.400","5.400","5.220","5.40K","-3.33%"
"04/17/2023","5.400","5.250","5.400","5.200","4.20K","2.86%"
"04/14/2023","5.250","5.400","5.400","5.250","18.30K","-1.87%"
"04/13/2023","5.350","5.400","5.400","5.350","6.40K","-1.83%"
"04/12/2023","5.450","5.400","5.450","5.400","5.30K","0.93%"
"04/11/2023","5.400","5.480","5.480","5.300","22.20K","-1.46%"
"04/05/2023","5.480","5.520","5.520","5.400","22.80K","-0.36%"
"04/04/2023","5.500","5.490","5.500","5.490","1.30K","0.00%"
"04/03/2023","5.500","5.500","5.500","5.450","14.80K","1.66%"
"03/31/2023","5.410","5.410","5.440","5.410","16.50K","0.00%"
"03/29/2023","5.410","5.410","5.410","5.120","8.40K","0.19%"
"03/28/2023","5.400","5.450","5.450","5.400","8.80K","-2.17%"
"03/27/2023","5.520","5.350","5.520","5.350","4.20K","3.18%"
"03/24/2023","5.350","5.200","5.350","5.200","4.50K","2.88%"
"03/23/2023","5.200","5.250","5.250","5.200","18.20K","0.00%"
"03/22/2023","5.200","5.300","5.300","5.200","52.50K","-1.89%"
"03/21/2023","5.300","5.300","5.300","5.300","0.10K","0.00%"
"03/20/2023","5.300","5.300","5.300","5.300","0.50K","1.92%"
"03/17/2023","5.200","5.280","5.520","5.200","51.40K","-1.52%"
"03/16/2023","5.280","5.500","5.500","5.280","34.90K","0.00%"
"03/15/2023","5.280","5.310","5.310","5.280","62.50K","-0.56%"
"03/14/2023","5.310","5.620","5.620","5.300","87.90K","-0.38%"
"03/13/2023","5.330","5.320","5.330","5.310","47.20K","-1.30%"
"03/10/2023","5.400","5.610","5.610","5.260","69.80K","-2.88%"
"03/09/2023","5.560","5.570","5.620","5.560","20.10K","0.00%"
"03/08/2023","5.560","5.700","5.750","5.560","41.70K","-2.97%"
"03/07/2023","5.730","5.730","5.730","5.730","10.60K","0.00%"
"03/06/2023","5.730","5.740","5.750","5.730","24.00K","-0.35%"
"03/03/2023","5.750","5.730","5.750","5.730","7.10K","0.70%"
"03/02/2023","5.710","5.720","5.740","5.710","20.60K","0.53%"
"03/01/2023","5.680","5.710","5.710","5.550","6.90K","-0.70%"
"02/28/2023","5.720","5.720","5.720","5.720","1.10K","0.35%"
"02/27/2023","5.700","5.720","5.720","5.700","39.50K","0.00%"
"02/24/2023","5.700","5.700","5.700","5.700","70.80K","0.00%"
"02/23/2023","5.700","5.700","5.700","5.700","70.80K","0.00%"
"02/22/2023","5.700","5.690","5.830","5.500","90.10K","-2.56%"
"02/21/2023","5.850","5.850","5.850","5.690","7.90K","0.00%"
"02/20/2023","5.850","5.880","5.880","5.850","21.60K","0.00%"
"02/17/2023","5.850","5.870","5.890","5.550","88.40K","-0.68%"
"02/16/2023","5.890","5.900","5.900","5.550","24.40K","6.13%"
"02/15/2023","5.550","5.710","5.900","5.500","183.40K","-3.65%"
"02/14/2023","5.760","5.760","5.760","5.710","5.10K","0.00%"
"02/13/2023","5.760","5.740","5.910","5.740","7.10K","0.52%"
"02/10/2023","5.730","5.740","5.740","5.720","26.20K","0.00%"
"02/09/2023","5.730","5.940","5.940","5.730","3.30K","-2.88%"
"02/08/2023","5.900","5.930","5.940","5.900","4.90K","-0.34%"
"02/07/2023","5.920","5.750","5.920","5.750","31.80K","0.34%"
"02/06/2023","5.900","5.780","5.900","5.780","5.50K","-0.51%"
"02/03/2023","5.930","5.940","5.940","5.900","0.30K","-0.17%"
"02/02/2023","5.940","5.800","5.940","5.800","15.80K","2.41%"
"02/01/2023","5.800","5.990","5.990","5.800","20.00K","0.00%"
"01/31/2023","5.800","5.800","5.800","5.800","7.30K","0.00%"
"01/30/2023","5.800","5.820","5.820","5.800","4.60K","-1.19%"
"01/27/2023","5.870","6.000","6.000","5.810","28.60K","-0.17%"
"01/26/2023","5.880","5.850","5.900","5.850","15.20K","1.03%"
"01/25/2023","5.820","5.930","5.930","5.820","40.40K","-3.00%"
"01/24/2023","6.000","6.080","6.090","6.000","8.70K","-1.15%"
"01/23/2023","6.070","5.800","6.090","5.800","7.00K","4.48%"
"01/20/2023","5.810","5.800","5.810","5.800","3.80K","0.17%"
"01/19/2023","5.800","5.900","5.990","5.800","23.40K","-3.33%"
"01/18/2023","6.000","6.000","6.000","6.000","2.50K","0.00%"
"01/17/2023","6.000","6.100","6.120","6.000","34.60K","0.00%"
"01/16/2023","6.000","5.950","6.000","5.950","10.30K","0.84%"
"01/13/2023","5.950","5.850","5.950","5.850","21.50K","0.00%"
"01/12/2023","5.950","6.100","6.100","5.950","40.20K","-1.16%"
"01/11/2023","6.020","6.050","6.090","6.020","44.30K","-0.50%"
"01/10/2023","6.050","5.900","6.050","5.900","54.90K","2.54%"
"01/09/2023","5.900","5.900","5.900","5.850","63.60K","0.85%"
"01/06/2023","5.850","5.750","5.850","5.750","5.90K","1.74%"
"01/05/2023","5.750","5.800","5.800","5.750","22.90K","0.00%"
"01/04/2023","5.750","5.720","5.750","5.720","0.70K","-2.54%"
"01/03/2023","5.900","5.900","5.900","5.890","4.30K","0.00%"
"12/29/2022","5.900","5.710","5.900","5.710","17.90K","3.51%"
"12/28/2022","5.700","5.700","5.700","5.700","3.70K","-1.72%"
"12/27/2022","5.800","5.800","5.800","5.790","13.50K","0.00%"
"12/23/2022","5.800","5.800","5.800","5.800","3.10K","0.00%"
"12/22/2022","5.800","5.800","5.800","5.750","13.40K","0.00%"
"12/21/2022","5.800","5.800","5.800","5.800","0.80K","0.00%"
"12/20/2022","5.800","5.800","5.800","5.800","1.50K","0.00%"
"12/19/2022","5.800","5.900","5.900","5.700","4.00K","0.00%"
"12/16/2022","5.800","5.800","5.800","5.800","0.10K","-2.19%"
"12/15/2022","5.930","5.750","5.940","5.750","15.10K","3.13%"
"12/14/2022","5.750","5.750","5.750","5.750","0.30K","-0.86%"
"12/13/2022","5.800","5.800","5.800","5.800","14.30K","0.00%"
"12/12/2022","5.800","5.800","5.900","5.700","12.20K","0.00%"
"12/09/2022","5.800","5.800","5.800","5.800","5.40K","-1.69%"
"12/07/2022","5.900","5.750","5.900","5.750","4.60K","1.72%"
"12/06/2022","5.800","5.800","5.800","5.800","0.10K","0.00%"
"12/05/2022","5.800","5.800","5.800","5.800","0.10K","0.00%"
"12/02/2022","5.800","5.950","5.950","5.800","20.20K","-2.52%"
"12/01/2022","5.950","5.900","5.950","5.900","4.30K","2.59%"
"11/29/2022","5.800","5.720","5.800","5.720","0.50K","-1.69%"
"11/28/2022","5.900","5.700","5.900","5.700","7.40K","0.00%"
"11/25/2022","5.900","5.900","5.900","5.800","5.90K","0.17%"
"11/24/2022","5.890","5.950","5.950","5.800","2.70K","3.33%"
"11/23/2022","5.700","5.700","5.800","5.700","2.60K","-3.06%"
"11/22/2022","5.880","5.900","5.900","5.850","4.80K","0.51%"
"11/21/2022","5.850","5.850","5.850","5.850","0.40K","0.00%"
"11/18/2022","5.850","5.850","5.900","5.850","21.60K","-0.85%"
"11/17/2022","5.900","5.920","5.920","5.900","11.40K","1.72%"
"11/16/2022","5.800","5.840","5.840","5.800","28.80K","0.35%"
"11/15/2022","5.780","5.890","5.900","5.780","10.40K","-1.87%"
"11/14/2022","5.890","5.890","5.900","5.890","36.90K","1.55%"
"11/11/2022","5.800","5.650","5.900","5.650","16.10K","2.65%"
"11/10/2022","5.650","5.820","5.900","5.650","8.10K","0.00%"
"11/09/2022","5.650","5.700","5.700","5.650","9.00K","-0.88%"
"11/08/2022","5.700","5.650","5.700","5.650","3.50K","-3.88%"
"11/07/2022","5.930","5.700","5.930","5.700","4.90K","4.04%"
"11/04/2022","5.700","5.700","5.700","5.700","2.00K","0.88%"
"11/03/2022","5.650","5.940","5.940","5.650","5.30K","-4.88%"
"11/02/2022","5.940","5.650","5.940","5.650","24.90K","5.13%"
"10/28/2022","5.650","5.650","5.650","5.650","1.10K","0.89%"
"10/27/2022","5.600","5.500","5.650","5.500","3.80K","1.82%"
"10/26/2022","5.500","5.500","5.500","5.500","0.10K","0.00%"
"10/25/2022","5.500","5.550","5.550","5.400","7.20K","0.00%"
"10/24/2022","5.500","5.450","5.600","5.450","9.50K","0.00%"
"10/21/2022","5.500","5.500","5.500","5.500","1.00K","0.00%"
"10/20/2022","5.500","5.400","5.500","5.400","2.10K","0.00%"
"10/19/2022","5.500","5.500","5.500","5.500","1.30K","0.00%"
"10/18/2022","5.500","5.500","5.500","5.500","14.90K","0.00%"
"10/17/2022","5.500","5.450","5.500","5.450","5.90K","0.92%"
"10/14/2022","5.450","5.450","5.450","5.450","4.20K","0.00%"
"10/13/2022","5.450","5.700","5.700","5.450","9.90K","0.18%"
"10/12/2022","5.440","5.450","5.450","5.400","11.30K","-1.09%"
"10/11/2022","5.500","5.450","5.700","5.450","2.10K","0.92%"
"10/07/2022","5.450","5.450","5.450","5.450","1.70K","0.00%"
"10/06/2022","5.450","5.450","5.790","5.450","2.80K","-5.87%"
"10/05/2022","5.790","5.800","5.800","5.790","0.60K","-0.17%"
"10/04/2022","5.800","5.420","5.800","5.360","3.40K","7.21%"
"10/03/2022","5.410","5.410","5.800","5.350","12.30K","0.00%"
"09/30/2022","5.410","5.410","5.410","5.410","5.00K","0.00%"
"09/29/2022","5.410","5.410","5.520","5.410","2.00K","0.19%"
"09/28/2022","5.400","5.500","5.500","5.400","58.20K","-1.82%"
"09/27/2022","5.500","5.600","5.920","5.500","29.70K","-1.79%"
"09/26/2022","5.600","5.600","5.920","5.600","15.80K","0.00%"
"09/23/2022","5.600","5.600","5.920","5.600","15.80K","0.00%"
"09/22/2022","5.600","5.940","5.940","5.600","16.90K","-5.88%"
"09/21/2022","5.950","5.790","5.950","5.600","9.50K","2.59%"
"09/20/2022","5.800","5.700","5.950","5.700","1.30K","1.75%"
"09/19/2022","5.700","5.700","5.700","5.690","4.60K","-1.72%"
"09/16/2022","5.800","5.800","5.800","5.800","0.20K","0.87%"
"09/15/2022","5.750","5.750","5.750","5.750","0.50K","0.00%"
"09/14/2022","5.750","5.750","5.750","5.740","3.00K","-3.36%"
"09/13/2022","5.950","5.950","5.950","5.800","7.90K","0.85%"
"09/12/2022","5.900","5.900","5.950","5.900","5.40K","-0.84%"
"09/09/2022","5.950","6.000","6.000","5.950","1.50K","-0.34%"
"09/08/2022","5.970","5.980","5.980","5.970","3.60K","3.83%"
"09/07/2022","5.750","5.750","5.750","5.750","0.30K","0.00%"
"09/06/2022","5.750","5.760","5.800","5.750","5.50K","0.00%"
"09/05/2022","5.750","5.800","5.800","5.720","3.30K","-0.86%"
"09/02/2022","5.800","5.990","5.990","5.740","3.60K","1.05%"
"09/01/2022","5.740","5.750","5.750","5.740","11.00K","0.00%"
"08/31/2022","5.740","5.800","5.800","5.740","6.00K","-4.33%"
"08/30/2022","6.000","6.030","6.030","5.730","14.30K","-0.66%"
"08/26/2022","6.040","6.050","6.050","6.040","2.30K","-0.49%"
"08/25/2022","6.070","6.080","6.080","6.070","1.10K","1.17%"
"08/24/2022","6.000","6.000","6.000","5.700","3.20K","6.01%"
"08/23/2022","5.660","5.710","6.060","5.600","109.00K","-4.07%"
"08/22/2022","5.900","5.900","6.070","5.600","14.50K","-3.28%"
"08/19/2022","6.100","5.630","6.100","5.630","4.80K","0.83%"
"08/18/2022","6.050","5.990","6.050","5.900","28.60K","2.02%"
"08/17/2022","5.930","5.950","5.950","5.510","24.30K","-1.17%"
"08/16/2022","6.000","5.880","6.000","5.760","65.70K","2.04%"
